City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,klaksvik,62.2266,-6.589,10.51,98,100,6.46,FO,1715417050
1,ushuaia,-54.8,-68.3,2.81,70,0,4.63,AR,1715416371
2,magadan,59.5667,150.8,3.07,81,100,2.56,RU,1715416646
3,bilibino,68.0546,166.4372,0.25,78,100,1.17,RU,1715416585
4,praia da vitoria,38.7333,-27.0667,18.75,82,40,2.44,PT,1715416578
5,cascais,38.6979,-9.4215,19.73,80,20,5.14,PT,1715417051
6,spring creek,40.7266,-115.5859,4.94,71,1,1.26,US,1715417051
7,namie,37.4833,141.0,18.27,75,27,6.42,JP,1715417023
8,sola,-13.8833,167.55,26.35,70,100,8.36,VU,1715416606
9,cambria,35.5641,-121.0808,13.47,81,0,0.78,US,1715417052
10,grytviken,-54.2811,-36.5092,-3.06,83,67,4.83,GS,1715416568
11,adamstown,-25.066,-130.1015,21.81,79,99,5.63,PN,1715416566
12,tura,25.5198,90.2201,31.19,46,62,2.06,IN,1715416570
13,richards bay,-28.783,32.0377,24.0,71,99,7.39,ZA,1715416595
14,ribeira brava,32.65,-17.0667,22.06,69,16,1.57,PT,1715417049
15,leh,34.1667,77.5833,10.27,57,69,0.97,IN,1715416912
16,cherdyn',60.403,56.4787,3.72,53,100,3.96,RU,1715417054
17,remire-montjoly,4.9167,-52.2667,24.02,100,40,0.0,GF,1715416586
18,puerto ayora,-0.7393,-90.3518,22.53,96,99,2.47,EC,1715416564
19,port-aux-francais,-49.35,70.2167,5.07,76,84,11.67,TF,1715416564
20,victorica,-36.2151,-65.4359,5.13,77,27,4.3,AR,1715417054
21,longyearbyen,78.2186,15.6401,0.91,69,40,6.69,SJ,1715416563
22,port elizabeth,-33.918,25.5701,20.05,60,20,9.26,ZA,1715416566
23,ust-nera,64.5667,143.2,2.31,84,100,1.81,RU,1715416604
24,kiffa,16.6166,-11.4045,36.75,8,71,7.02,MR,1715417057
25,jamestown,42.097,-79.2353,4.8,99,100,1.54,US,1715416579
26,margaret river,-33.95,115.0667,17.81,57,0,2.07,AU,1715416491
27,ilulissat,69.2167,-51.1,-4.99,74,100,0.0,GL,1715416562
28,waitangi,-43.9535,-176.5597,9.34,87,100,5.81,NZ,1715416562
29,qaqortoq,60.7167,-46.0333,0.75,90,90,0.62,GL,1715416270
30,olonkinbyen,70.9221,-8.7187,-0.66,76,61,4.29,SJ,1715416587
31,chegdomyn,51.1167,133.0167,11.66,38,100,3.98,RU,1715417058
32,aasiaat,68.7098,-52.8699,-9.42,92,98,2.81,GL,1715416584
33,blackmans bay,-43.0167,147.3167,10.85,92,42,2.15,AU,1715416560
34,christchurch,-43.5333,172.6333,6.38,76,4,2.06,NZ,1715416974
35,wynyard,-41.0,145.7167,11.86,81,22,2.84,AU,1715417059
36,stanley,54.868,-1.6985,17.01,77,0,1.54,GB,1715416557
37,papatowai,-46.5619,169.4708,8.22,92,61,4.07,NZ,1715416609
38,whitehorse,60.7161,-135.0538,2.43,64,20,3.09,CA,1715416566
39,naracoorte,-36.9579,140.7383,13.88,70,63,1.52,AU,1715417060
40,tukrah,32.5341,20.5791,20.43,66,9,6.21,LY,1715417060
41,mondim de basto,41.4135,-7.9548,18.44,72,0,1.35,PT,1715417060
42,kochubeyevskoye,44.6442,41.8453,18.79,61,100,4.21,RU,1715417060
43,wailua homesteads,22.0669,-159.378,25.24,89,40,3.6,US,1715416607
44,yellowknife,62.456,-114.3525,3.01,99,100,10.29,CA,1715416576
45,badger,64.8,-147.5333,6.15,53,0,2.06,US,1715416603
46,kone,-21.0595,164.8658,20.66,75,76,2.27,NC,1715416628
47,lobujya,27.95,86.8167,0.38,76,32,2.55,NP,1715417061
48,isafjordur,66.0755,-23.124,6.02,87,75,1.03,IS,1715416568
49,tiksi,71.6872,128.8694,-2.36,93,100,3.5,RU,1715416601
50,puerto natales,-51.7236,-72.4875,-2.02,93,27,2.08,CL,1715416558
51,la'ie,21.6477,-157.9253,21.98,89,7,2.39,US,1715416598
52,ribeira grande,38.5167,-28.7,18.22,94,75,5.14,PT,1715416426
53,anadyr,64.75,177.4833,-0.72,80,100,1.0,RU,1715416573
54,albany,42.6001,-73.9662,9.96,93,100,0.45,US,1715416559
55,daman,20.4167,72.85,32.33,56,1,5.51,IN,1715416477
56,thompson,55.7435,-97.8558,6.09,81,75,1.03,CA,1715416568
57,port augusta,-32.5,137.7667,14.57,85,98,4.0,AU,1715416632
58,kazaure,12.6513,8.4162,37.26,28,87,4.77,NG,1715417063
59,iqaluit,63.7506,-68.5145,-0.15,93,100,6.69,CA,1715416579
60,qarqaraly,49.4058,75.4742,9.95,62,100,3.71,KZ,1715417064
61,ubinskoye,55.3068,79.6802,14.38,31,100,6.14,RU,1715417064
62,sinabang,2.4803,96.3801,28.6,81,93,3.75,ID,1715417064
63,kodiak,57.79,-152.4072,3.73,87,100,2.57,US,1715416601
64,pachino,36.7186,15.0907,18.92,70,2,2.19,IT,1715417065
65,gasa,31.5,34.4667,24.6,48,100,4.87,PS,1715416994
66,vila franca do campo,37.7167,-25.4333,18.27,99,70,2.31,PT,1715417066
67,rongelap,11.1635,166.8941,27.28,83,100,7.02,MH,1715416598
68,kargasok,59.0556,80.8572,12.2,37,90,3.13,RU,1715417049
69,susuman,62.7833,148.1667,3.32,73,100,1.34,RU,1715416593
70,bethel,41.3712,-73.414,7.42,89,100,0.0,US,1715416569
71,bengkulu,-3.8004,102.2655,29.62,74,88,2.09,ID,1715416514
72,bude,50.8243,-4.5413,20.03,79,100,1.34,GB,1715417067
73,vorgashor,67.5833,63.95,-1.78,86,61,2.92,RU,1715416592
74,ochakiv,46.6128,31.5498,17.26,47,23,2.55,UA,1715417067
75,atafu village,-8.5421,-172.5159,29.65,73,87,4.57,TK,1715416623
76,nema,57.5067,50.5011,6.98,67,100,5.44,RU,1715417068
77,sitka,57.0531,-135.33,6.94,76,75,0.0,US,1715416604
78,rio grande,-32.035,-52.0986,17.3,92,100,3.71,BR,1715416620
79,farasan,16.7022,42.1183,31.77,74,56,4.06,SA,1715417069
80,broome,42.2506,-75.833,9.38,97,100,2.06,US,1715417070
81,changyon,38.2508,125.0961,13.87,76,100,2.82,KP,1715417070
82,tolanaro,-25.0319,46.9987,28.04,61,20,4.12,MG,1715417061
83,punta arenas,-53.15,-70.9167,3.06,81,0,7.72,CL,1715416583
84,west island,-12.1568,96.8225,28.99,84,75,5.14,CC,1715416582
85,edinburgh of the seven seas,-37.0676,-12.3116,17.12,90,100,12.88,SH,1715416558
86,kilju,40.9642,129.3278,16.18,85,100,4.76,KP,1715417071
87,hawaiian paradise park,19.5933,-154.9731,22.8,98,100,0.45,US,1715416570
88,st. john's,47.5649,-52.7093,1.07,96,100,4.47,CA,1715416655
89,ust'-ilimsk,58.0006,102.6619,19.13,27,100,4.02,RU,1715417072
90,la ronge,55.1001,-105.2842,15.14,44,20,2.57,CA,1715416884
91,konarka,19.9,86.1167,36.22,65,4,5.73,IN,1715417072
92,punta del este,-34.9667,-54.95,14.37,91,0,1.79,UY,1715417073
93,kruisfontein,-34.0033,24.7314,19.38,46,1,6.94,ZA,1715417073
94,utrik,11.2278,169.8474,27.28,82,100,6.87,MH,1715416582
95,chonchi,-42.6128,-73.8092,5.07,95,48,0.5,CL,1715416628
96,sao sebastiao,-23.76,-45.4097,22.6,77,100,1.58,BR,1715417073
97,las lomitas,-24.7096,-60.593,17.87,92,88,2.74,AR,1715417074
98,xinyuan,37.3,99.0,11.23,24,43,1.31,CN,1715417074
99,uige,-7.6087,15.0613,30.72,38,83,2.04,AO,1715417074
100,esperalvillo,18.8151,-70.0356,24.47,97,37,0.96,DO,1715417074
101,argo,37.6333,22.7333,20.93,46,36,4.87,GR,1715417075
102,as sulayyil,20.4607,45.5779,36.14,12,7,6.48,SA,1715416630
103,san antonio de pale,-1.4014,5.6325,26.55,88,70,5.43,GQ,1715416633
104,santa elena de uairen,4.6167,-61.1333,19.77,94,95,1.17,VE,1715417075
105,sao miguel do araguaia,-13.275,-50.1628,19.88,62,6,1.73,BR,1715417076
106,abnub,27.2696,31.1511,31.12,14,0,6.26,EG,1715417076
107,fort-shevchenko,44.5086,50.263,18.98,53,38,4.75,KZ,1715417076
108,cabo san lucas,22.8909,-109.9124,22.56,62,40,6.03,MX,1715416570
109,krylovskaya,46.3194,39.9711,22.18,47,43,3.8,RU,1715417077
110,port lincoln,-34.7333,135.8667,14.8,80,99,2.96,AU,1715416532
111,vadso,70.0744,29.7487,4.09,70,20,5.14,NO,1715416663
112,new norfolk,-42.7826,147.0587,11.51,92,48,0.35,AU,1715416588
113,mount isa,-20.7333,139.5,26.87,47,100,5.14,AU,1715416603
114,inari,68.906,27.0288,4.42,86,16,2.7,FI,1715417078
115,happy valley-goose bay,53.3168,-60.3315,-2.83,93,0,1.03,CA,1715416644
116,coquimbo,-29.9533,-71.3436,9.85,81,0,2.57,CL,1715416602
117,dabou,5.3256,-4.3769,29.43,75,50,3.25,CI,1715417079
118,saint-philippe,-21.3585,55.7679,27.77,79,42,7.03,RE,1715416651
119,port saint john's,-31.6229,29.5448,20.87,58,14,4.97,ZA,1715416605
120,lucapa,-8.4192,20.7447,28.88,34,98,2.43,AO,1715417080
121,balkashino,52.5167,68.7667,12.84,32,4,6.67,KZ,1715417080
122,kaiapoi,-43.3783,172.6401,5.19,75,2,2.06,NZ,1715417080
123,fale old settlement,-9.3852,-171.2468,29.25,74,14,3.68,TK,1715416586
124,si sa ket,14.8333,104.3333,36.79,39,86,1.37,TH,1715417081
125,pogar,52.554,33.2591,10.92,51,47,7.17,RU,1715417081
126,brazzaville,-4.2658,15.2832,29.17,78,75,2.57,CG,1715417081
127,namibe,-15.1961,12.1522,25.27,67,0,2.24,AO,1715416581
128,tataouine,32.9297,10.4518,22.38,42,0,2.29,TN,1715417081
129,porto novo,6.4965,2.6036,30.9,61,35,3.24,BJ,1715416574
130,rosetta,31.4044,30.4164,21.72,64,0,6.49,EG,1715417082
131,talnakh,69.4865,88.3972,0.09,92,100,1.57,RU,1715416569
132,parkes,-33.1333,148.1833,15.2,83,41,1.79,AU,1715417045
133,anacapri,40.5558,14.2136,22.34,57,0,1.77,IT,1715417082
134,udachny,66.4167,112.4,-3.64,62,100,2.43,RU,1715416576
135,shijiang,27.0819,110.7933,21.32,97,100,0.68,CN,1715417083
136,hammerfest,70.6634,23.6821,4.25,81,75,4.12,NO,1715416579
137,xilin hot,43.9667,116.0333,11.19,44,94,9.18,CN,1715417083
138,barabai,-2.5833,115.3833,30.01,78,94,1.07,ID,1715417084
139,keflavik,64.0049,-22.5624,9.24,93,100,7.2,IS,1715416970
140,mao,39.8885,4.2658,21.31,46,0,4.12,ES,1715417084
141,pulaski,34.7668,-92.3001,15.06,85,0,0.45,US,1715417084
142,sinop,41.7711,34.8709,16.25,74,100,1.83,TR,1715416792
143,kingston,17.997,-76.7936,27.53,78,20,1.03,JM,1715416584
144,waverly,42.7392,-84.6208,11.09,88,100,5.66,US,1715417085
145,stephenville,32.2207,-98.2023,18.85,80,75,0.0,US,1715417085
146,hasaki,35.7333,140.8333,23.22,66,10,9.61,JP,1715416565
147,klyuchi,52.2667,79.1667,17.12,32,100,6.08,RU,1715416592
148,kannangad,12.3081,75.1063,31.25,67,56,4.75,IN,1715417086
149,ghormach,35.7306,63.7826,20.13,46,68,3.49,AF,1715417086
150,payette,44.0782,-116.9338,14.44,65,0,0.0,US,1715417086
151,ostersund,63.1792,14.6357,11.45,46,0,2.57,SE,1715417086
152,kingscliff,-28.2667,153.5667,20.41,100,100,2.06,AU,1715417086
153,olyokminsk,60.3736,120.4264,6.91,45,100,2.57,RU,1715417087
154,palmer,42.1584,-72.3287,8.34,74,100,0.0,US,1715416346
155,olinda,-8.0089,-34.8553,24.85,94,20,0.51,BR,1715416590
156,isperih,43.7167,26.8333,16.03,43,97,3.72,BG,1715417087
157,georgetown,5.4112,100.3354,32.96,74,20,3.09,MY,1715416622
158,touros,-5.1989,-35.4608,24.48,86,98,3.64,BR,1715416575
159,avarua,-21.2078,-159.775,25.03,83,100,1.03,CK,1715416586
160,arraial do cabo,-22.9661,-42.0278,22.74,88,100,4.23,BR,1715416591
161,port blair,11.6667,92.75,33.02,62,40,3.6,IN,1715416558
162,rotonda west,26.8837,-82.2901,28.01,94,100,3.6,US,1715417088
163,bairnsdale,-37.8333,147.6167,14.47,88,100,1.34,AU,1715417080
164,opuwo,-18.0607,13.84,28.96,16,0,5.18,NA,1715416655
165,yoko,5.5333,12.3167,28.69,57,59,1.49,CM,1715417089
166,haiku-pauwela,20.9219,-156.3051,21.69,95,20,1.54,US,1715417082
167,aleksandrovsk-sakhalinskiy,50.8975,142.1561,6.98,57,80,2.45,RU,1715417089
168,peterhead,57.5058,-1.7981,19.22,82,55,4.33,GB,1715417090
169,joshimath,30.5667,79.5667,20.56,78,97,2.57,IN,1715417090
170,port macquarie,-31.4333,152.9167,16.05,88,100,2.65,AU,1715417076
171,asau,46.4333,26.4,17.51,66,94,2.89,RO,1715416649
172,maracaju,-21.6144,-55.1683,20.8,55,8,1.59,BR,1715417090
173,nanao,37.05,136.9667,26.11,67,45,0.73,JP,1715417090
174,tyukhtet,56.5389,89.3011,19.27,45,100,4.28,RU,1715417091
175,yemanzhelinsk,54.7547,61.3208,12.09,34,93,8.98,RU,1715417091
176,nova sintra,14.8667,-24.7167,20.99,77,64,9.26,CV,1715416565
177,mitu,1.1983,-70.1733,21.74,99,98,0.4,CO,1715416804
178,chibougamau,49.9168,-74.3659,5.79,81,100,1.54,CA,1715417047
179,vernon,50.2581,-119.2691,14.96,52,49,2.57,CA,1715417092
180,bredasdorp,-34.5322,20.0403,17.48,48,4,4.32,ZA,1715416324
181,dolzhanskaya,46.6311,37.8039,15.82,46,65,4.19,RU,1715417093
182,akureyri,65.6835,-18.0878,5.96,93,40,0.0,IS,1715416757
183,nar'yan-mar,67.6713,53.087,-3.27,88,99,3.13,RU,1715416593
184,turpan,42.9333,89.1667,39.08,4,0,1.97,CN,1715416585
185,laguna,38.421,-121.4238,20.73,62,0,1.54,US,1715416648
186,san ignacio de velasco,-16.3667,-60.95,19.21,74,8,1.46,BO,1715417094
187,nadym,65.5333,72.5167,-1.69,85,100,4.31,RU,1715417085
188,mejit,10.2753,170.8646,27.63,82,100,7.71,MH,1715416596
189,les cayes,18.2,-73.75,25.05,82,25,1.77,HT,1715417095
190,katsuura,35.1333,140.3,19.51,69,10,7.93,JP,1715417055
191,fort st. john,56.2499,-120.8529,8.94,37,100,5.14,CA,1715417068
192,rovinj,45.08,13.64,22.27,54,6,1.72,HR,1715417095
193,saudarkrokur,65.7461,-19.6394,8.27,88,100,2.76,IS,1715416613
194,lompoc,34.6391,-120.4579,12.66,96,100,2.06,US,1715416565
195,igarka,67.4667,86.5833,-0.55,99,100,5.81,RU,1715417096
196,benjamin constant,-4.3831,-70.0311,24.07,99,47,0.88,BR,1715417096
197,mahajanga,-15.7167,46.3167,33.01,40,0,5.66,MG,1715417097
198,bayevo,53.2833,80.7667,18.11,33,100,5.62,RU,1715417097
199,iquitos,-3.7481,-73.2472,24.02,100,75,0.51,PE,1715417097
200,codrington,-38.2667,141.9667,14.15,77,77,3.24,AU,1715416634
201,acarau,-2.8856,-40.12,24.72,89,97,3.84,BR,1715416610
202,keshorai patan,25.3,75.9333,41.64,15,6,1.28,IN,1715417098
203,veinticinco de mayo,-35.4323,-60.1727,7.21,97,100,0.45,AR,1715417065
204,kavieng,-2.5744,150.7967,28.85,75,99,3.25,PG,1715416645
205,ishigaki,24.3448,124.1572,28.07,69,75,3.6,JP,1715416815
206,berasia,23.6333,77.4333,36.25,14,5,4.26,IN,1715417099
207,black river,18.0264,-77.8487,25.39,85,6,1.27,JM,1715417099
208,san fernando de apure,7.8878,-67.4724,23.3,98,45,0.22,VE,1715417099
209,dongola,19.1667,30.4833,41.42,5,1,2.26,SD,1715417100
210,hamilton,39.1834,-84.5333,13.35,84,100,2.57,US,1715416566
211,agat village,13.3886,144.6585,29.52,80,20,6.17,GU,1715416578
212,mwinilunga,-11.7358,24.4293,27.88,31,1,0.97,ZM,1715417100
213,nemuro,43.3236,145.575,6.06,90,100,4.52,JP,1715416504
214,lata,40.1629,-8.3327,17.26,61,27,1.11,PT,1715417044
215,mananjary,-21.2167,48.3333,26.55,62,33,1.98,MG,1715417101
216,holualoa,19.6228,-155.9522,22.91,92,40,4.63,US,1715417101
217,blantyre,-15.785,35.0085,25.34,44,20,3.6,MW,1715417102
218,saipan,15.1355,145.701,29.39,79,40,6.17,MP,1715416356
219,mizdah,31.4451,12.9801,20.27,40,0,2.1,LY,1715417102
220,funafuti,-8.5243,179.1942,28.09,79,100,2.74,TV,1715417102
221,taihecun,45.8,130.85,14.84,52,51,5.06,CN,1715417103
222,college,64.8569,-147.8028,6.2,48,75,2.06,US,1715416596
223,kaoma,-14.7833,24.8,29.28,26,4,2.9,ZM,1715417104
224,port mathurin,-19.6833,63.4167,25.48,79,94,11.14,MU,1715416557
225,lodja,-3.4833,23.4333,25.26,78,100,1.35,CD,1715416440
226,okha,53.5739,142.9478,3.47,70,6,6.26,RU,1715417044
227,sakakah,29.9697,40.2064,35.76,10,0,6.42,SA,1715417104
228,arti,56.4234,58.5328,6.99,77,100,9.09,RU,1715417105
229,westport,41.1415,-73.3579,9.07,87,0,3.09,US,1715416617
230,raymondville,26.4815,-97.7831,26.64,93,6,2.4,US,1715417105
231,ponta delgada,37.7333,-25.6667,18.44,88,20,5.14,PT,1715417106
232,lycksele,64.5954,18.6735,8.93,40,45,2.06,SE,1715416580
233,suva,-18.1416,178.4415,23.71,69,40,4.12,FJ,1715417106
234,charters towers,-20.1,146.2667,22.82,61,67,5.21,AU,1715417107
235,kapuskasing,49.4169,-82.4331,9.05,57,100,2.57,CA,1715416634
236,krasnyy chikoy,50.3643,108.7512,16.92,26,23,4.73,RU,1715417107
237,khoyniki,51.8911,29.9552,10.79,66,97,5.17,BY,1715417108
238,kachug,53.9606,105.8817,22.25,21,47,2.68,RU,1715417108
239,carauari,-4.8828,-66.8958,22.82,98,92,1.05,BR,1715416435
240,ust-tsilma,65.441,52.1498,-1.33,89,35,2.24,RU,1715416647
241,hermanus,-34.4187,19.2345,17.11,57,35,2.36,ZA,1715416574
242,letlhakeng,-24.0944,25.0298,27.2,13,2,2.08,BW,1715417110
243,san luis de la loma,17.2706,-100.8939,24.13,72,86,0.87,MX,1715417050
244,kamaishi,39.2667,141.8833,16.93,79,64,5.59,JP,1715417110
245,iskateley,67.6803,53.1512,-3.32,88,99,3.13,RU,1715416594
246,kapa'a,22.0752,-159.319,25.99,89,40,3.6,US,1715416620
247,lebu,-37.6167,-73.65,8.44,86,88,3.04,CL,1715416560
248,petropavlovsk-kamchatsky,53.0452,158.6483,3.33,95,75,5.0,RU,1715416571
249,puerto deseado,-47.7503,-65.8938,3.04,78,95,4.72,AR,1715417069
250,beidaihehaibin,39.8222,119.5181,21.6,31,2,7.14,CN,1715417112
251,tyrnava,64.7647,25.6523,8.38,49,6,5.47,FI,1715417113
252,walvis bay,-22.9575,14.5053,19.53,63,0,1.54,NA,1715416550
253,tralee,52.2704,-9.7026,16.14,77,0,2.57,IE,1715416637
254,khandyga,62.6667,135.6,4.46,51,100,1.34,RU,1715416591
255,copala,16.65,-98.9833,24.18,66,98,0.51,MX,1715417114
256,as sulaymaniyah,35.5611,45.4375,24.24,44,0,3.09,IQ,1715417114
257,ivins,37.1686,-113.6794,14.62,50,80,2.87,US,1715417114
258,basoko,1.2391,23.616,31.83,53,90,1.39,CD,1715417115
259,sandnessjoen,66.0217,12.6316,10.23,50,75,7.2,NO,1715416564
260,nabire,-3.3667,135.4833,27.07,85,72,1.18,ID,1715416671
261,cidade velha,14.9167,-23.6167,23.26,73,40,6.17,CV,1715416647
262,burang,30.25,81.1667,10.0,50,66,4.14,CN,1715416592
263,lihue,21.9789,-159.3672,25.58,86,40,3.6,US,1715416565
264,sisimiut,66.9395,-53.6735,-3.8,82,31,2.67,GL,1715416572
265,invercargill,-46.4,168.35,8.9,96,60,2.24,NZ,1715416570
266,bodo,67.28,14.405,8.3,61,0,7.2,NO,1715416596
267,fort mcmurray,56.7268,-111.381,13.77,41,100,2.57,CA,1715417063
268,natal,-5.795,-35.2094,23.36,94,75,1.54,BR,1715417119
269,kalevala,65.2,31.1667,-1.06,91,100,5.81,RU,1715417119
270,grande prairie,55.1667,-118.8027,11.1,58,0,5.14,CA,1715417119
271,isangel,-19.55,169.2667,23.26,73,46,5.78,VU,1715417120
272,zaragoza,41.6561,-0.8773,24.45,35,0,2.57,ES,1715417120
273,port alfred,-33.5906,26.891,18.99,62,31,4.47,ZA,1715416924
274,heroica caborca,30.7167,-112.15,19.67,27,0,1.31,MX,1715417102
